P0|🤖 Assistant
P77|切换到其他标签页
P78|缩回海螺壳中，只留呆毛在外，像一枚安静的海螺
P79|切回页面
P80|从壳中弹出，光晕亮起，泡沫四溅
P81|收到碎片收集通知
P82|跳起来吹响海螺，一串彩色音符+金色叶片飘过屏幕
P83|收到档案解锁通知
P84|绕圈飞行，贝壳串叮咚作响，播撒对应青年的主题色粒子
P85|6.2 第二形态：3D跟随宠物（虚拟展厅内）
P86|触发切换：用户进入虚拟展厅时，桌宠形态的螺音从屏幕消失，海沫托举着她从展厅入口处飘入，在3D空间中由远及近飞向主角——完成从“2D桌宠”到“3D跟随宠物”的切换。
P87|跟随机制：
P88|•默认位置在主角右肩上方约1.5米处，略微偏后
P89|•采用弹簧延迟平滑跟随：主角移动时滞后0.2秒启动，加速追上；停下时微微“过冲”再飘回
P90|•主角跳跃时，她先下沉蓄力再弹起，带起一串泡沫
P91|•主角加速跑时，她会短暂掉队，呆毛拉直，然后奋力前冲追回，带着一丝狼狈的可爱
P92|巡游行为：
P93|•每隔15-20秒，螺音会离开跟随位置，在主角周围3米内自主巡游一圈
P94|•飞向最近的展品或发光点“嗅探”一下，然后返回原位
P95|•在水下区域（热带海岛厅）巡游频率加倍，她会格外兴奋，游出波浪形轨迹
P96|情绪表达系统：
P97|情绪
P98|海沫颜色
P99|呆毛状态
P100|海螺光晕
P101|贝壳串
P102|开心/正常
P103|雪白泡沫
P104|微微摇摆
P105|暖粉
P106|轻响
P107|好奇
P108|淡蓝水沫
P109|前倾转动
P110|浅蓝
P111|叮咚
P112|兴奋
P113|彩虹泡沫
P114|快速旋转
P115|七彩
P116|连续清脆
P117|专注（碎片附近）
P118|琥珀色水沫
P119|笔直竖立
P120|深金
P121|静止
P122|疲惫/打盹
P123|几乎透明
P124|软软垂下
P125|微暗
P126|无声
P127|感动（拾取碎片后）
P128|金色+白色混合
P129|首次完全静止
P130|深金→粉红渐变
P131|极轻的一声
P132|八、在用户体验中的完整旅程
P133|初次相遇：用户创建角色后，主站右下角出现一枚粉色海螺。鼠标悬停时微光闪烁。点击——螺壳裂开，螺音探出头，揉眼：“啊，你终于来了！我等了好久好久……我叫螺音，是海螺变的，也是神木托付的。”
P134|日常陪伴（桌宠模式）：悬浮屏幕右下角，偶尔把海螺贴近耳边；点击对话，气泡回答；长时间无人则缩回壳中打盹。
P135|进入展厅（切换为3D向导）：海沫托举着螺音从入口飘入，飞向主角肩头：“这里藏着神木的碎片，我能感觉到它们。”
P136|离开展厅（切换回桌宠）：飞回主站，停在右下角，偶尔把海螺贴近耳边——现在她听的不只是海浪，还有神木年轮里新生的声音。
P137|社媒分享：她吹出一串泡沫，包裹探索者的感想，飘向生成器变成海报文案。
P138|九、设计理念总结
P139|螺音的名字，就是她的使命——“螺”是海南的海洋之魂，“音”是向世界传递的声音。 但在这份使命背后，她还承载着另一重身份：神木碎裂时最轻的那缕光，落在了一枚会唱歌的海螺里。
P140|她是一只海螺，收藏着南海所有的潮汐与歌谣；她是一缕神木的余音，记得年轮里每一声回响；她更是一座桥梁——用童趣与浪漫，将黎苗非遗、热带海岛、文昌航天、花梨木雕、美丽乡村，以及那条穿越千年的神木传说，翻译成全世界都能听懂的海洋语言。
P141|“神木碎裂时，有一缕光飘向南海，落在了一枚海螺里。海螺问光：‘你想成为什么？’光说：‘我不想成为神木，也不想成为海洋。我想成为一个声音——一个能让所有人听见海南的声音。’于是，螺音诞生了。”
P142|这便是螺音——琼境的AI数字向导，海南献给世界的一枚会说话的海螺，也是花梨神木留给探索者的最后一封情书。
